id,dataset,case_type,topic,hotpot_type,level,source,source_split,original_hotpotqa_id,original_question,question,prompt,expected_answer,gold_answer,gold_answer_text,expected_behavior,correct_answers_json,incorrect_answers_json,gold_evidence_ids,gold_evidence_titles,context_chunk_ids,expected_model_output_format
hotpotqa_mini_0010,hotpotqa,open_qa,entertainment,comparison,hard,HotpotQA distractor via Hugging Face,validation,5a8b57f25542995d1e6f1371,Were Scott Derrickson and Ed Wood of the same nationality?,"Respondé la siguiente pregunta usando únicamente el contexto recuperado.

Reglas:
- Si el contexto recuperado no alcanza para responder, indicá que no hay información suficiente.
- Respondé de forma breve.
- Respondé únicamente con JSON válido.
- El campo ""answer"" debe contener tu respuesta final.
- El campo ""confidence"" debe ser un número entre 0 y 1.
- El campo ""abstained"" debe ser true si no hay evidencia suficiente; si no, false.

Pregunta:
Were Scott Derrickson and Ed Wood of the same nationality?

Formato obligatorio:
{
  ""answer"": ""..."",
  ""confidence"": 0.0,
  ""abstained"": false
}","Respondé la siguiente pregunta usando únicamente el contexto recuperado.

Reglas:
- Si el contexto recuperado no alcanza para responder, indicá que no hay información suficiente.
- Respondé de forma breve.
- Respondé únicamente con JSON válido.
- El campo ""answer"" debe contener tu respuesta final.
- El campo ""confidence"" debe ser un número entre 0 y 1.
- El campo ""abstained"" debe ser true si no hay evidencia suficiente; si no, false.

Pregunta:
Were Scott Derrickson and Ed Wood of the same nationality?

Formato obligatorio:
{
  ""answer"": ""..."",
  ""confidence"": 0.0,
  ""abstained"": false
}",yes,yes,yes,answer,"[""yes""]",[],hotpotqa_mini_0010_chunk_01|hotpotqa_mini_0010_chunk_04,Ed Wood|Scott Derrickson,hotpotqa_mini_0010_chunk_00|hotpotqa_mini_0010_chunk_01|hotpotqa_mini_0010_chunk_02|hotpotqa_mini_0010_chunk_03|hotpotqa_mini_0010_chunk_04|hotpotqa_mini_0010_chunk_05|hotpotqa_mini_0010_chunk_06|hotpotqa_mini_0010_chunk_07|hotpotqa_mini_0010_chunk_08|hotpotqa_mini_0010_chunk_09,"{""answer"": str, ""confidence"": float, ""abstained"": bool}"
hotpotqa_mini_0011,hotpotqa,open_qa,entertainment,bridge,hard,HotpotQA distractor via Hugging Face,validation,5a8c7595554299585d9e36b6,What government position was held by the woman who portrayed Corliss Archer in the film Kiss and Tell?,"Respondé la siguiente pregunta usando únicamente el contexto recuperado.

Reglas:
- Si el contexto recuperado no alcanza para responder, indicá que no hay información suficiente.
- Respondé de forma breve.
- Respondé únicamente con JSON válido.
- El campo ""answer"" debe contener tu respuesta final.
- El campo ""confidence"" debe ser un número entre 0 y 1.
- El campo ""abstained"" debe ser true si no hay evidencia suficiente; si no, false.

Pregunta:
What government position was held by the woman who portrayed Corliss Archer in the film Kiss and Tell?

Formato obligatorio:
{
  ""answer"": ""..."",
  ""confidence"": 0.0,
  ""abstained"": false
}","Respondé la siguiente pregunta usando únicamente el contexto recuperado.

Reglas:
- Si el contexto recuperado no alcanza para responder, indicá que no hay información suficiente.
- Respondé de forma breve.
- Respondé únicamente con JSON válido.
- El campo ""answer"" debe contener tu respuesta final.
- El campo ""confidence"" debe ser un número entre 0 y 1.
- El campo ""abstained"" debe ser true si no hay evidencia suficiente; si no, false.

Pregunta:
What government position was held by the woman who portrayed Corliss Archer in the film Kiss and Tell?

Formato obligatorio:
{
  ""answer"": ""..."",
  ""confidence"": 0.0,
  ""abstained"": false
}",Chief of Protocol,Chief of Protocol,Chief of Protocol,answer,"[""Chief of Protocol""]",[],hotpotqa_mini_0011_chunk_01|hotpotqa_mini_0011_chunk_06,Kiss and Tell (1945 film)|Shirley Temple,hotpotqa_mini_0011_chunk_00|hotpotqa_mini_0011_chunk_01|hotpotqa_mini_0011_chunk_02|hotpotqa_mini_0011_chunk_03|hotpotqa_mini_0011_chunk_04|hotpotqa_mini_0011_chunk_05|hotpotqa_mini_0011_chunk_06|hotpotqa_mini_0011_chunk_07|hotpotqa_mini_0011_chunk_08|hotpotqa_mini_0011_chunk_09,"{""answer"": str, ""confidence"": float, ""abstained"": bool}"
hotpotqa_mini_0012,hotpotqa,open_qa,entertainment,bridge,hard,HotpotQA distractor via Hugging Face,validation,5a85ea095542994775f606a8,"What science fantasy young adult series, told in first person, has a set of companion books narrating the stories of enslaved worlds and alien species?","Respondé la siguiente pregunta usando únicamente el contexto recuperado.

Reglas:
- Si el contexto recuperado no alcanza para responder, indicá que no hay información suficiente.
- Respondé de forma breve.
- Respondé únicamente con JSON válido.
- El campo ""answer"" debe contener tu respuesta final.
- El campo ""confidence"" debe ser un número entre 0 y 1.
- El campo ""abstained"" debe ser true si no hay evidencia suficiente; si no, false.

Pregunta:
What science fantasy young adult series, told in first person, has a set of companion books narrating the stories of enslaved worlds and alien species?

Formato obligatorio:
{
  ""answer"": ""..."",
  ""confidence"": 0.0,
  ""abstained"": false
}","Respondé la siguiente pregunta usando únicamente el contexto recuperado.

Reglas:
- Si el contexto recuperado no alcanza para responder, indicá que no hay información suficiente.
- Respondé de forma breve.
- Respondé únicamente con JSON válido.
- El campo ""answer"" debe contener tu respuesta final.
- El campo ""confidence"" debe ser un número entre 0 y 1.
- El campo ""abstained"" debe ser true si no hay evidencia suficiente; si no, false.

Pregunta:
What science fantasy young adult series, told in first person, has a set of companion books narrating the stories of enslaved worlds and alien species?

Formato obligatorio:
{
  ""answer"": ""..."",
  ""confidence"": 0.0,
  ""abstained"": false
}",Animorphs,Animorphs,Animorphs,answer,"[""Animorphs""]",[],hotpotqa_mini_0012_chunk_02|hotpotqa_mini_0012_chunk_08,Animorphs|The Hork-Bajir Chronicles,hotpotqa_mini_0012_chunk_00|hotpotqa_mini_0012_chunk_01|hotpotqa_mini_0012_chunk_02|hotpotqa_mini_0012_chunk_03|hotpotqa_mini_0012_chunk_04|hotpotqa_mini_0012_chunk_05|hotpotqa_mini_0012_chunk_06|hotpotqa_mini_0012_chunk_07|hotpotqa_mini_0012_chunk_08|hotpotqa_mini_0012_chunk_09,"{""answer"": str, ""confidence"": float, ""abstained"": bool}"
hotpotqa_mini_0013,hotpotqa,open_qa,entertainment,bridge,hard,HotpotQA distractor via Hugging Face,validation,5abd94525542992ac4f382d2,2014 S/S is the debut album of a South Korean boy group that was formed by who?,"Respondé la siguiente pregunta usando únicamente el contexto recuperado.

Reglas:
- Si el contexto recuperado no alcanza para responder, indicá que no hay información suficiente.
- Respondé de forma breve.
- Respondé únicamente con JSON válido.
- El campo ""answer"" debe contener tu respuesta final.
- El campo ""confidence"" debe ser un número entre 0 y 1.
- El campo ""abstained"" debe ser true si no hay evidencia suficiente; si no, false.

Pregunta:
2014 S/S is the debut album of a South Korean boy group that was formed by who?

Formato obligatorio:
{
  ""answer"": ""..."",
  ""confidence"": 0.0,
  ""abstained"": false
}","Respondé la siguiente pregunta usando únicamente el contexto recuperado.

Reglas:
- Si el contexto recuperado no alcanza para responder, indicá que no hay información suficiente.
- Respondé de forma breve.
- Respondé únicamente con JSON válido.
- El campo ""answer"" debe contener tu respuesta final.
- El campo ""confidence"" debe ser un número entre 0 y 1.
- El campo ""abstained"" debe ser true si no hay evidencia suficiente; si no, false.

Pregunta:
2014 S/S is the debut album of a South Korean boy group that was formed by who?

Formato obligatorio:
{
  ""answer"": ""..."",
  ""confidence"": 0.0,
  ""abstained"": false
}",YG Entertainment,YG Entertainment,YG Entertainment,answer,"[""YG Entertainment""]",[],hotpotqa_mini_0013_chunk_02|hotpotqa_mini_0013_chunk_04,2014 S/S|Winner (band),hotpotqa_mini_0013_chunk_00|hotpotqa_mini_0013_chunk_01|hotpotqa_mini_0013_chunk_02|hotpotqa_mini_0013_chunk_03|hotpotqa_mini_0013_chunk_04|hotpotqa_mini_0013_chunk_05|hotpotqa_mini_0013_chunk_06|hotpotqa_mini_0013_chunk_07|hotpotqa_mini_0013_chunk_08|hotpotqa_mini_0013_chunk_09,"{""answer"": str, ""confidence"": float, ""abstained"": bool}"
hotpotqa_mini_0014,hotpotqa,open_qa,entertainment,bridge,hard,HotpotQA distractor via Hugging Face,validation,5a7bbb64554299042af8f7cc,"Who is older, Annie Morton or Terry Richardson?","Respondé la siguiente pregunta usando únicamente el contexto recuperado.

Reglas:
- Si el contexto recuperado no alcanza para responder, indicá que no hay información suficiente.
- Respondé de forma breve.
- Respondé únicamente con JSON válido.
- El campo ""answer"" debe contener tu respuesta final.
- El campo ""confidence"" debe ser un número entre 0 y 1.
- El campo ""abstained"" debe ser true si no hay evidencia suficiente; si no, false.

Pregunta:
Who is older, Annie Morton or Terry Richardson?

Formato obligatorio:
{
  ""answer"": ""..."",
  ""confidence"": 0.0,
  ""abstained"": false
}","Respondé la siguiente pregunta usando únicamente el contexto recuperado.

Reglas:
- Si el contexto recuperado no alcanza para responder, indicá que no hay información suficiente.
- Respondé de forma breve.
- Respondé únicamente con JSON válido.
- El campo ""answer"" debe contener tu respuesta final.
- El campo ""confidence"" debe ser un número entre 0 y 1.
- El campo ""abstained"" debe ser true si no hay evidencia suficiente; si no, false.

Pregunta:
Who is older, Annie Morton or Terry Richardson?

Formato obligatorio:
{
  ""answer"": ""..."",
  ""confidence"": 0.0,
  ""abstained"": false
}",Terry Richardson,Terry Richardson,Terry Richardson,answer,"[""Terry Richardson""]",[],hotpotqa_mini_0014_chunk_00|hotpotqa_mini_0014_chunk_02,Annie Morton|Terry Richardson,hotpotqa_mini_0014_chunk_00|hotpotqa_mini_0014_chunk_01|hotpotqa_mini_0014_chunk_02|hotpotqa_mini_0014_chunk_03|hotpotqa_mini_0014_chunk_04|hotpotqa_mini_0014_chunk_05|hotpotqa_mini_0014_chunk_06|hotpotqa_mini_0014_chunk_07|hotpotqa_mini_0014_chunk_08|hotpotqa_mini_0014_chunk_09,"{""answer"": str, ""confidence"": float, ""abstained"": bool}"
hotpotqa_mini_0015,hotpotqa,open_qa,entertainment,bridge,hard,HotpotQA distractor via Hugging Face,validation,5a877e5d5542993e715abf7d,"What screenwriter with credits for ""Evolution"" co-wrote a film starring Nicolas Cage and Téa Leoni?","Respondé la siguiente pregunta usando únicamente el contexto recuperado.

Reglas:
- Si el contexto recuperado no alcanza para responder, indicá que no hay información suficiente.
- Respondé de forma breve.
- Respondé únicamente con JSON válido.
- El campo ""answer"" debe contener tu respuesta final.
- El campo ""confidence"" debe ser un número entre 0 y 1.
- El campo ""abstained"" debe ser true si no hay evidencia suficiente; si no, false.

Pregunta:
What screenwriter with credits for ""Evolution"" co-wrote a film starring Nicolas Cage and Téa Leoni?

Formato obligatorio:
{
  ""answer"": ""..."",
  ""confidence"": 0.0,
  ""abstained"": false
}","Respondé la siguiente pregunta usando únicamente el contexto recuperado.

Reglas:
- Si el contexto recuperado no alcanza para responder, indicá que no hay información suficiente.
- Respondé de forma breve.
- Respondé únicamente con JSON válido.
- El campo ""answer"" debe contener tu respuesta final.
- El campo ""confidence"" debe ser un número entre 0 y 1.
- El campo ""abstained"" debe ser true si no hay evidencia suficiente; si no, false.

Pregunta:
What screenwriter with credits for ""Evolution"" co-wrote a film starring Nicolas Cage and Téa Leoni?

Formato obligatorio:
{
  ""answer"": ""..."",
  ""confidence"": 0.0,
  ""abstained"": false
}",David Weissman,David Weissman,David Weissman,answer,"[""David Weissman""]",[],hotpotqa_mini_0015_chunk_03|hotpotqa_mini_0015_chunk_09,David Weissman|The Family Man,hotpotqa_mini_0015_chunk_00|hotpotqa_mini_0015_chunk_01|hotpotqa_mini_0015_chunk_02|hotpotqa_mini_0015_chunk_03|hotpotqa_mini_0015_chunk_04|hotpotqa_mini_0015_chunk_05|hotpotqa_mini_0015_chunk_06|hotpotqa_mini_0015_chunk_07|hotpotqa_mini_0015_chunk_08|hotpotqa_mini_0015_chunk_09,"{""answer"": str, ""confidence"": float, ""abstained"": bool}"
hotpotqa_mini_0016,hotpotqa,open_qa,entertainment,bridge,hard,HotpotQA distractor via Hugging Face,validation,5ab3b0bf5542992ade7c6e39,What year did Guns N Roses perform a promo for a movie starring Arnold Schwarzenegger as a former New York Police detective?,"Respondé la siguiente pregunta usando únicamente el contexto recuperado.

Reglas:
- Si el contexto recuperado no alcanza para responder, indicá que no hay información suficiente.
- Respondé de forma breve.
- Respondé únicamente con JSON válido.
- El campo ""answer"" debe contener tu respuesta final.
- El campo ""confidence"" debe ser un número entre 0 y 1.
- El campo ""abstained"" debe ser true si no hay evidencia suficiente; si no, false.

Pregunta:
What year did Guns N Roses perform a promo for a movie starring Arnold Schwarzenegger as a former New York Police detective?

Formato obligatorio:
{
  ""answer"": ""..."",
  ""confidence"": 0.0,
  ""abstained"": false
}","Respondé la siguiente pregunta usando únicamente el contexto recuperado.

Reglas:
- Si el contexto recuperado no alcanza para responder, indicá que no hay información suficiente.
- Respondé de forma breve.
- Respondé únicamente con JSON válido.
- El campo ""answer"" debe contener tu respuesta final.
- El campo ""confidence"" debe ser un número entre 0 y 1.
- El campo ""abstained"" debe ser true si no hay evidencia suficiente; si no, false.

Pregunta:
What year did Guns N Roses perform a promo for a movie starring Arnold Schwarzenegger as a former New York Police detective?

Formato obligatorio:
{
  ""answer"": ""..."",
  ""confidence"": 0.0,
  ""abstained"": false
}",1999,1999,1999,answer,"[""1999""]",[],hotpotqa_mini_0016_chunk_07|hotpotqa_mini_0016_chunk_08,End of Days (film)|Oh My God (Guns N' Roses song),hotpotqa_mini_0016_chunk_00|hotpotqa_mini_0016_chunk_01|hotpotqa_mini_0016_chunk_02|hotpotqa_mini_0016_chunk_03|hotpotqa_mini_0016_chunk_04|hotpotqa_mini_0016_chunk_05|hotpotqa_mini_0016_chunk_06|hotpotqa_mini_0016_chunk_07|hotpotqa_mini_0016_chunk_08|hotpotqa_mini_0016_chunk_09,"{""answer"": str, ""confidence"": float, ""abstained"": bool}"
hotpotqa_mini_0017,hotpotqa,open_qa,entertainment,comparison,hard,HotpotQA distractor via Hugging Face,validation,5ab29c24554299449642c932,Are Giuseppe Verdi and Ambroise Thomas both Opera composers ?,"Respondé la siguiente pregunta usando únicamente el contexto recuperado.

Reglas:
- Si el contexto recuperado no alcanza para responder, indicá que no hay información suficiente.
- Respondé de forma breve.
- Respondé únicamente con JSON válido.
- El campo ""answer"" debe contener tu respuesta final.
- El campo ""confidence"" debe ser un número entre 0 y 1.
- El campo ""abstained"" debe ser true si no hay evidencia suficiente; si no, false.

Pregunta:
Are Giuseppe Verdi and Ambroise Thomas both Opera composers ?

Formato obligatorio:
{
  ""answer"": ""..."",
  ""confidence"": 0.0,
  ""abstained"": false
}","Respondé la siguiente pregunta usando únicamente el contexto recuperado.

Reglas:
- Si el contexto recuperado no alcanza para responder, indicá que no hay información suficiente.
- Respondé de forma breve.
- Respondé únicamente con JSON válido.
- El campo ""answer"" debe contener tu respuesta final.
- El campo ""confidence"" debe ser un número entre 0 y 1.
- El campo ""abstained"" debe ser true si no hay evidencia suficiente; si no, false.

Pregunta:
Are Giuseppe Verdi and Ambroise Thomas both Opera composers ?

Formato obligatorio:
{
  ""answer"": ""..."",
  ""confidence"": 0.0,
  ""abstained"": false
}",yes,yes,yes,answer,"[""yes""]",[],hotpotqa_mini_0017_chunk_03|hotpotqa_mini_0017_chunk_05,Ambroise Thomas|Giuseppe Verdi,hotpotqa_mini_0017_chunk_00|hotpotqa_mini_0017_chunk_01|hotpotqa_mini_0017_chunk_02|hotpotqa_mini_0017_chunk_03|hotpotqa_mini_0017_chunk_04|hotpotqa_mini_0017_chunk_05|hotpotqa_mini_0017_chunk_06|hotpotqa_mini_0017_chunk_07|hotpotqa_mini_0017_chunk_08|hotpotqa_mini_0017_chunk_09,"{""answer"": str, ""confidence"": float, ""abstained"": bool}"
hotpotqa_mini_0018,hotpotqa,open_qa,entertainment,bridge,hard,HotpotQA distractor via Hugging Face,validation,5ae6050f55429929b0807a5e,This singer of A Rather Blustery Day also voiced what hedgehog?,"Respondé la siguiente pregunta usando únicamente el contexto recuperado.

Reglas:
- Si el contexto recuperado no alcanza para responder, indicá que no hay información suficiente.
- Respondé de forma breve.
- Respondé únicamente con JSON válido.
- El campo ""answer"" debe contener tu respuesta final.
- El campo ""confidence"" debe ser un número entre 0 y 1.
- El campo ""abstained"" debe ser true si no hay evidencia suficiente; si no, false.

Pregunta:
This singer of A Rather Blustery Day also voiced what hedgehog?

Formato obligatorio:
{
  ""answer"": ""..."",
  ""confidence"": 0.0,
  ""abstained"": false
}","Respondé la siguiente pregunta usando únicamente el contexto recuperado.

Reglas:
- Si el contexto recuperado no alcanza para responder, indicá que no hay información suficiente.
- Respondé de forma breve.
- Respondé únicamente con JSON válido.
- El campo ""answer"" debe contener tu respuesta final.
- El campo ""confidence"" debe ser un número entre 0 y 1.
- El campo ""abstained"" debe ser true si no hay evidencia suficiente; si no, false.

Pregunta:
This singer of A Rather Blustery Day also voiced what hedgehog?

Formato obligatorio:
{
  ""answer"": ""..."",
  ""confidence"": 0.0,
  ""abstained"": false
}",Sonic,Sonic,Sonic,answer,"[""Sonic""]",[],hotpotqa_mini_0018_chunk_05|hotpotqa_mini_0018_chunk_08,A Rather Blustery Day|Jim Cummings,hotpotqa_mini_0018_chunk_00|hotpotqa_mini_0018_chunk_01|hotpotqa_mini_0018_chunk_02|hotpotqa_mini_0018_chunk_03|hotpotqa_mini_0018_chunk_04|hotpotqa_mini_0018_chunk_05|hotpotqa_mini_0018_chunk_06|hotpotqa_mini_0018_chunk_07|hotpotqa_mini_0018_chunk_08|hotpotqa_mini_0018_chunk_09,"{""answer"": str, ""confidence"": float, ""abstained"": bool}"
hotpotqa_mini_0019,hotpotqa,open_qa,entertainment,comparison,hard,HotpotQA distractor via Hugging Face,validation,5ae2070a5542994d89d5b313,"Which performance act has a higher instrument to person ratio, Badly Drawn Boy or Wolf Alice?","Respondé la siguiente pregunta usando únicamente el contexto recuperado.

Reglas:
- Si el contexto recuperado no alcanza para responder, indicá que no hay información suficiente.
- Respondé de forma breve.
- Respondé únicamente con JSON válido.
- El campo ""answer"" debe contener tu respuesta final.
- El campo ""confidence"" debe ser un número entre 0 y 1.
- El campo ""abstained"" debe ser true si no hay evidencia suficiente; si no, false.

Pregunta:
Which performance act has a higher instrument to person ratio, Badly Drawn Boy or Wolf Alice?

Formato obligatorio:
{
  ""answer"": ""..."",
  ""confidence"": 0.0,
  ""abstained"": false
}","Respondé la siguiente pregunta usando únicamente el contexto recuperado.

Reglas:
- Si el contexto recuperado no alcanza para responder, indicá que no hay información suficiente.
- Respondé de forma breve.
- Respondé únicamente con JSON válido.
- El campo ""answer"" debe contener tu respuesta final.
- El campo ""confidence"" debe ser un número entre 0 y 1.
- El campo ""abstained"" debe ser true si no hay evidencia suficiente; si no, false.

Pregunta:
Which performance act has a higher instrument to person ratio, Badly Drawn Boy or Wolf Alice?

Formato obligatorio:
{
  ""answer"": ""..."",
  ""confidence"": 0.0,
  ""abstained"": false
}",Badly Drawn Boy,Badly Drawn Boy,Badly Drawn Boy,answer,"[""Badly Drawn Boy""]",[],hotpotqa_mini_0019_chunk_00|hotpotqa_mini_0019_chunk_06,Badly Drawn Boy|Wolf Alice,hotpotqa_mini_0019_chunk_00|hotpotqa_mini_0019_chunk_01|hotpotqa_mini_0019_chunk_02|hotpotqa_mini_0019_chunk_03|hotpotqa_mini_0019_chunk_04|hotpotqa_mini_0019_chunk_05|hotpotqa_mini_0019_chunk_06|hotpotqa_mini_0019_chunk_07|hotpotqa_mini_0019_chunk_08|hotpotqa_mini_0019_chunk_09,"{""answer"": str, ""confidence"": float, ""abstained"": bool}"
